2018-01-12T10:14:22+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/admin/page/edit?id=4	GET	http://lifedeco/admin/page/edit?id=4	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND group_menu_status = 1
2018-01-12T22:42:15+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/admin/index/index	GET	http://lifedeco/admin/post/index	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LEFT JOIN post_category ON post_category.post_category_id=view_post.post_categor' at line 1)
#0 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Controller\PostController.php(62): Admin\Model\PostModel->fetchPage(1, 1, 20, NULL)
#2 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#3 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#5 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#8 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#9 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#13 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#14 {main}
2018-01-12T22:43:35+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/admin/index/index	GET	http://lifedeco/admin/post/index	Statement could not be executed (42S22 - 1054 - Unknown column 'view_post.post_category_id' in 'on clause')
#0 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Controller\PostController.php(62): Admin\Model\PostModel->fetchPage(1, 1, 20, NULL)
#2 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#3 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#5 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#8 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#9 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#13 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#14 {main}
2018-01-12T22:55:12+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/admin/post/edit?id=6	GET	http://lifedeco/admin/product/index	Statement could not be executed (42S22 - 1054 - Unknown column 'view_product.product_category_id' in 'on clause')
#0 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Model\ProductModel.php(77): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Controller\ProductController.php(61): Admin\Model\ProductModel->fetchPage(1, 20, NULL)
#2 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\ProductController->indexAction()
#3 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#5 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#8 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#9 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#13 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#14 {main}
2018-01-12T23:02:20+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:13:54+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:13:57+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/can-ho-chung-cu-pc-8	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:14:00+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:17:59+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/go-noi-that-pc-5	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:01+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:07+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-2	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:09+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:24+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/go-noi-that-pc-5	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:27+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/lifedeco-p-3	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:18:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:39+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:18:39+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:20:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:20:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:25:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:25:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:26:19+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:26:19+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:26:49+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:28:11+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:28:17+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:28:17+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:28:30+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/lifedeco-p-3	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:28:30+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:28:51+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:28:55+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/go-noi-that-pc-5	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:28:58+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:29:05+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:29:05+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:30:22+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:30:22+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:31:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:31:53+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:31:53+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:32:24+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:32:24+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:33:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:33:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:33:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:33:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:38:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/lifedeco-p-3	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:38:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:38:53+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:39:15+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:23+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:33+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:33+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:39:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:52+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:56+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T23:39:56+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-side-1.jpg
2018-01-12T23:40:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-9	GET	http://lifedeco/css/font-style-2.css
